// Declarations for br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
// Declarations written 2025-04-05T21:47:24.389371 by daikon.DynComp

decl-version 2.0
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 43
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 17
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 18
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 32
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME
  flags synthetic to_string
  comparability 33
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME
  flags synthetic to_string
  comparability 9
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 36
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT
  flags synthetic to_string
  comparability 37
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT
  flags synthetic to_string
  comparability 13
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 34
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL
  flags synthetic to_string
  comparability 35
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL
  flags synthetic to_string
  comparability 11
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 50
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.util.Configuration.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.util.Configuration
  rep-type hashcode
  flags is_param non_null
  comparability 52
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_LIVENESS_CHECK_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 40
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_LIVENESS_CHECK_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_LIVENESS_CHECK_INTERVAL
  flags synthetic to_string
  comparability 41
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_LIVENESS_CHECK_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_LIVENESS_CHECK_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_LIVENESS_CHECK_INTERVAL
  flags synthetic to_string
  comparability 16
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_FAILURE_DETECTOR
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 46
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_FAILURE_DETECTOR.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_FAILURE_DETECTOR
  flags synthetic to_string
  comparability 47
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_FAILURE_DETECTOR
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_FAILURE_DETECTOR.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_FAILURE_DETECTOR
  flags synthetic to_string
  comparability 21
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_SPEED_HACK
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 48
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_SPEED_HACK.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_SPEED_HACK
  flags synthetic to_string
  comparability 49
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_SPEED_HACK
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 22
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_SPEED_HACK.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_SPEED_HACK
  flags synthetic to_string
  comparability 23
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_FAILS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 24
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_FAILS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_FAILS
  flags synthetic to_string
  comparability 25
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_FAILS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_FAILS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_FAILS
  flags synthetic to_string
  comparability 3
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_REPLICAS
  flags synthetic to_string
  comparability 27
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_REPLICAS
  flags synthetic to_string
  comparability 4
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_SIMULTANEOUS_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 28
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_SIMULTANEOUS_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_SIMULTANEOUS_REPLICAS
  flags synthetic to_string
  comparability 29
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_SIMULTANEOUS_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_SIMULTANEOUS_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_SIMULTANEOUS_REPLICAS
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_SCHEDULER_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 30
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_SCHEDULER_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_SCHEDULER_INTERVAL
  flags synthetic to_string
  comparability 31
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_SCHEDULER_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_SCHEDULER_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_SCHEDULER_INTERVAL
  flags synthetic to_string
  comparability 7
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REQUEST_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 44
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REQUEST_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REQUEST_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 45
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REQUEST_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 17
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REQUEST_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REQUEST_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 19
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_GET_PROVIDERS_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 38
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_GET_PROVIDERS_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_GET_PROVIDERS_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 39
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_GET_PROVIDERS_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_GET_PROVIDERS_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_GET_PROVIDERS_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 14
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 42
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 43
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 17
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 18
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 32
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME
  flags synthetic to_string
  comparability 33
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME
  flags synthetic to_string
  comparability 9
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 36
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT
  flags synthetic to_string
  comparability 37
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT
  flags synthetic to_string
  comparability 13
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 34
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL
  flags synthetic to_string
  comparability 35
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL
  flags synthetic to_string
  comparability 11
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 50
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 51

ppt br.edu.ufcg.lsd.oursim.util.Configuration.equals_dcomp_instrumented(java.lang.Object):::ENTER
