// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
ppt myastro.service.matchmaker.impl.MahendraKootaService.checkKoota(myastro.constants.Nakshatra, myastro.constants.Nakshatra):::EXIT32
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 45
variable myastro.service.matchmaker.impl.MahendraKootaService.MAHENDRA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags nomod
  comparability 45
variable arg0
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.Nakshatra.ASHVINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Nakshatra.BHARANI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 13
variable myastro.constants.Nakshatra.KRITTIKA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Nakshatra.ROHINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.MRIGASHIRSHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Nakshatra.ARDRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 10
variable myastro.constants.Nakshatra.PUNARVASU
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Nakshatra.PUSHYA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Nakshatra.ASHLESHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 11
variable myastro.constants.Nakshatra.MAGHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Nakshatra.PURVA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.HASTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Nakshatra.CHITRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 14
variable myastro.constants.Nakshatra.SVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 30
variable myastro.constants.Nakshatra.VISHAKHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 33
variable myastro.constants.Nakshatra.ANURADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Nakshatra.JYESHTHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Nakshatra.MULA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Nakshatra.PURVA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Nakshatra.UTTARA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 31
variable myastro.constants.Nakshatra.SHRAVANA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 29
variable myastro.constants.Nakshatra.DHANISHTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Nakshatra.SHATABHISHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 28
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 32
variable myastro.constants.Nakshatra.REVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 27
variable myastro.constants.Nakshatra.ASHVINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.$VALUES
  var-kind variable
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Nakshatra.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Nakshatra.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Nakshatra.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode[]
  comparability 6[47]
variable myastro.constants.Nakshatra.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Nakshatra.$VALUES[]
  flags synthetic classname non_null
  comparability 1[48]
variable myastro.constants.Nakshatra.$VALUES[..].split
  var-kind field split
  array 1
  dec-type java.lang.Boolean[]
  rep-type hashcode[]
  comparability 7[49]
variable myastro.constants.Nakshatra.BHARANI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.KRITTIKA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ROHINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MRIGASHIRSHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ARDRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PUNARVASU.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PUSHYA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ASHLESHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MAGHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.HASTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.CHITRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.VISHAKHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ANURADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.JYESHTHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MULA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SHRAVANA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.DHANISHTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SHATABHISHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.REVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable arg0.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 3
variable arg1
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 4
variable return
  var-kind return
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  comparability 37
variable myastro.constants.matchmaker.MatchResult.UTTAMA
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 43
variable myastro.constants.matchmaker.MatchResult.MADHYAMA
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 41
variable myastro.constants.matchmaker.MatchResult.ADHAMA
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 37
variable myastro.constants.matchmaker.MatchResult.DEPENDS
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 39
variable myastro.constants.matchmaker.MatchResult.UTTAMA.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 44
variable myastro.constants.matchmaker.MatchResult.$VALUES
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult[]
  rep-type hashcode
  flags nomod
  comparability 34
variable myastro.constants.matchmaker.MatchResult.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.MatchResult.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.matchmaker.MatchResult.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.matchmaker.MatchResult[]
  rep-type hashcode[]
  comparability 35[50]
variable myastro.constants.matchmaker.MatchResult.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.matchmaker.MatchResult.$VALUES[]
  flags synthetic classname non_null
  comparability 1[51]
variable myastro.constants.matchmaker.MatchResult.$VALUES[..].value
  var-kind field value
  array 1
  dec-type double[]
  rep-type double[]
  comparability 36[52]
variable myastro.constants.matchmaker.MatchResult.MADHYAMA.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 42
variable myastro.constants.matchmaker.MatchResult.ADHAMA.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 38
variable myastro.constants.matchmaker.MatchResult.DEPENDS.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 40
variable return.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 46

ppt myastro.service.matchmaker.impl.MahendraKootaService.getImportance():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable myastro.service.matchmaker.impl.MahendraKootaService.MAHENDRA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags nomod
  comparability 2

ppt myastro.service.matchmaker.impl.MahendraKootaService.getImportance():::EXIT37
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable myastro.service.matchmaker.impl.MahendraKootaService.MAHENDRA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 4

ppt myastro.service.matchmaker.impl.MahendraKootaService.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable myastro.service.matchmaker.impl.MahendraKootaService.MAHENDRA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt myastro.service.matchmaker.impl.MahendraKootaService.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.MahendraKootaService
