// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt EXMEM.getReadALUresult():::ENTER
ppt-type enter
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt EXMEM.getReadALUresult():::EXIT108
ppt-type subexit
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt EXMEM.setReadALUresult(int):::ENTER
ppt-type enter
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt EXMEM.setReadALUresult(int):::EXIT113
ppt-type subexit
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt EXMEM.getWriteWriteRegister():::ENTER
ppt-type enter
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt EXMEM.getWriteWriteRegister():::EXIT118
ppt-type subexit
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
