// Declarations for org.fressian.Examples
// Declarations written 2025-04-06T01:26:56.033603 by daikon.DynComp

decl-version 2.0
  flags is_param
  comparability 3
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers$1.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers$1.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.impl.Handlers$1.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers$1.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.impl.Fns:::CLASS
ppt-type class

ppt org.fressian.impl.Fns:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.fressian.impl.Fns
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.impl.Fns.Fns():::ENTER
ppt-type enter

ppt org.fressian.impl.Fns.Fns():::EXIT20
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Fns
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.impl.Fns.expected(java.lang.Object, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt org.fressian.impl.Fns.expected(java.lang.Object, int):::EXIT22
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type java.lang.IllegalArgumentException
  rep-type hashcode
  comparability 4

ppt org.fressian.impl.Fns.expected(java.lang.Object, int, java.lang.Object):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable arg2.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg2
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.expected(java.lang.Object, int, java.lang.Object):::EXIT26
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable arg2.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg2
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.lang.IllegalArgumentException
  rep-type hashcode
  comparability 5

ppt org.fressian.impl.Fns.soloEntry(java.util.Map):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.soloEntry(java.util.Map):::EXIT31
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.Map$Entry
  rep-type hashcode
  comparability 3
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.UUIDtoByteArray(java.util.UUID):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.util.UUID
  rep-type hashcode
  flags is_param
  comparability 2

ppt org.fressian.impl.Fns.UUIDtoByteArray(java.util.UUID):::EXIT41
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.util.UUID
  rep-type hashcode
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type byte[]
  rep-type hashcode
  comparability 3
variable return[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 4[5]

ppt org.fressian.impl.Fns.byteArrayToUUID(byte[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type byte[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 3[4]

ppt org.fressian.impl.Fns.byteArrayToUUID(byte[]):::EXIT46
ppt-type subexit
variable arg0
  var-kind variable
  dec-type byte[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type java.util.UUID
  rep-type hashcode
  comparability 4

ppt org.fressian.impl.Fns.soloKey(java.util.Map):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.soloKey(java.util.Map):::EXIT50
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.lang.Object
  rep-type hashcode
  comparability 3
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.soloVal(java.util.Map):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.soloVal(java.util.Map):::EXIT54
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.lang.Object
  rep-type hashcode
  comparability 3
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.soloMap(java.lang.Object, java.lang.Object):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.soloMap(java.lang.Object, java.lang.Object):::EXIT60
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.Map
  rep-type hashcode
  comparability 4
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Fns.lookup(org.fressian.handlers.ILookup, java.lang.Object):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
