// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.letterCombinations(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.letterCombinations(java.lang.String):::EXIT2975
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 2[5]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[6]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.letterCombinations(java.lang.String):::EXIT2980
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 2[5]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[6]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.numToLetter(char):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type char
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.numToLetter(char):::EXIT3016
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 4

ppt algorithm.leetcode.LeetTest.letterCombinationsHelper(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.letterCombinationsHelper(java.lang.String, java.lang.String):::EXIT3041
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 6
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 7[8]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[9]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.solve(char[][]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.solve(char[][]):::EXIT3047
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.solve(char[][]):::EXIT3111
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.solveHelper(char[][], boolean[][], int, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[8]
variable arg1
  var-kind variable
  dec-type boolean[][]
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg1[..]
  var-kind array
  array 1
  dec-type [Z[]
  rep-type hashcode[]
  comparability 5[9]
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 7

ppt algorithm.leetcode.LeetTest.solveHelper(char[][], boolean[][], int, int):::EXIT3135
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[8]
variable arg1
  var-kind variable
  dec-type boolean[][]
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg1[..]
  var-kind array
  array 1
  dec-type [Z[]
  rep-type hashcode[]
  comparability 5[9]
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 7

ppt algorithm.leetcode.LeetTest.searchRange(int[], int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt algorithm.leetcode.LeetTest.searchRange(int[], int):::EXIT3147
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type int[]
  rep-type hashcode
  comparability 5
variable return[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[6]

ppt algorithm.leetcode.LeetTest.searchRange(int[], int):::EXIT3217
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type int[]
  rep-type hashcode
  comparability 5
variable return[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[6]

ppt algorithm.leetcode.LeetTest.partition(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.partition(java.lang.String):::EXIT3224
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[6]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[7]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.partition(java.lang.String):::EXIT3228
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
