// Declarations for by.epam.christmasgift.main.Main
// Declarations written 2025-04-06T01:00:40.739921 by daikon.DynComp

decl-version 2.0
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.FATAL.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.FATAL.levelStr
  flags synthetic to_string
  comparability 44
variable org.apache.log4j.Level.FATAL.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 45
variable org.apache.log4j.Level.ERROR.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 39
variable org.apache.log4j.Level.ERROR.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.ERROR.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.ERROR.levelStr
  flags synthetic to_string
  comparability 40
variable org.apache.log4j.Level.ERROR.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 41
variable org.apache.log4j.Level.WARN.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 60
variable org.apache.log4j.Level.WARN.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.WARN.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.WARN.levelStr
  flags synthetic to_string
  comparability 61
variable org.apache.log4j.Level.WARN.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 62
variable org.apache.log4j.Level.INFO.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 47
variable org.apache.log4j.Level.INFO.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.INFO.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.INFO.levelStr
  flags synthetic to_string
  comparability 48
variable org.apache.log4j.Level.INFO.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 49
variable org.apache.log4j.Level.DEBUG.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 35
variable org.apache.log4j.Level.DEBUG.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.DEBUG.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.DEBUG.levelStr
  flags synthetic to_string
  comparability 36
variable org.apache.log4j.Level.DEBUG.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 37
variable org.apache.log4j.Level.TRACE.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 55
variable org.apache.log4j.Level.TRACE.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.TRACE.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.TRACE.levelStr
  flags synthetic to_string
  comparability 56
variable org.apache.log4j.Level.TRACE.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 57
variable org.apache.log4j.Level.ALL.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 30
variable org.apache.log4j.Level.ALL.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.ALL.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.ALL.levelStr
  flags synthetic to_string
  comparability 32
variable org.apache.log4j.Level.ALL.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 33
variable this.threshold.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 129
variable this.threshold.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 130
variable this.threshold.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.threshold.levelStr
  flags synthetic to_string
  comparability 131
variable this.threshold.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 132
variable org.apache.log4j.Priority.FATAL.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 80
variable org.apache.log4j.Priority.FATAL.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Priority.FATAL.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.FATAL.levelStr
  flags synthetic to_string
  comparability 81
variable org.apache.log4j.Priority.FATAL.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 82
variable org.apache.log4j.Priority.ERROR.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 75
variable org.apache.log4j.Priority.ERROR.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Priority.ERROR.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.ERROR.levelStr
  flags synthetic to_string
  comparability 76
variable org.apache.log4j.Priority.ERROR.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 77
variable org.apache.log4j.Priority.WARN.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 91
variable org.apache.log4j.Priority.WARN.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Priority.WARN.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.WARN.levelStr
  flags synthetic to_string
  comparability 92
variable org.apache.log4j.Priority.WARN.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 93
variable org.apache.log4j.Priority.INFO.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 85
variable org.apache.log4j.Priority.INFO.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Priority.INFO.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.INFO.levelStr
  flags synthetic to_string
  comparability 86
variable org.apache.log4j.Priority.INFO.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 87
variable org.apache.log4j.Priority.DEBUG.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 70
variable org.apache.log4j.Priority.DEBUG.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Priority.DEBUG.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.DEBUG.levelStr
  flags synthetic to_string
  comparability 71
variable org.apache.log4j.Priority.DEBUG.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 72
variable this.emittedNoAppenderWarning
  var-kind field emittedNoAppenderWarning
  dec-type boolean
  rep-type boolean
  comparability 99
variable this.emittedNoResourceBundleWarning
  var-kind field emittedNoResourceBundleWarning
  dec-type boolean
  rep-type boolean
  comparability 100
variable logger
  var-kind variable
  dec-type org.apache.log4j.Category
  rep-type hashcode
  flags is_param
  comparability 3
variable logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args logger.name
  flags synthetic to_string
  comparability 14
variable logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 8
variable logger.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 9
variable logger.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable logger.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args logger.level.levelStr
  flags synthetic to_string
  comparability 11
variable logger.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 12
variable logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 15
variable logger.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable logger.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args logger.parent.name
  flags synthetic to_string
  comparability 20
variable logger.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 18
variable logger.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 21
variable logger.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 23
variable logger.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args logger.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable logger.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 22
variable logger.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args logger.parent.repository
  flags synthetic classname non_null
  comparability 1
variable logger.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 16
variable logger.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 17
variable logger.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 25
variable logger.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args logger.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable logger.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 24
variable logger.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args logger.repository
  flags synthetic classname non_null
  comparability 1
variable logger.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 4
variable logger.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 5
variable logger.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 6[137]
variable logger.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args logger.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[138]
variable logger.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 7
variable appender
  var-kind variable
  dec-type org.apache.log4j.Appender
