// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 43
variable v.Prologue._isstr.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isstr
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isstr._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._isnum
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 42
variable v.Prologue._isnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isnum
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isnum._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._ischar
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 38
variable v.Prologue._ischar.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._ischar
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._ischar._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._tostring
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 71
variable v.Prologue._tostring.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._tostring
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._tostring._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._toint
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 70
variable v.Prologue._toint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._toint
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._toint._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._todecimal
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 69
variable v.Prologue._todecimal.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._todecimal
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._todecimal._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._use
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 75
variable v.Prologue._use.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._use
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._use._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._useenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 76
variable v.Prologue._useenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._useenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._useenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._eval
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 26
variable v.Prologue._eval.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._eval
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._eval._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._evalenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 27
variable v.Prologue._evalenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._evalenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._evalenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._help
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 34
variable v.Prologue._help.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._help
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._help._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._env
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 24
variable v.Prologue._env.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._env
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._env._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._time
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 68
variable v.Prologue._time.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._time
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._time._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable arg0
  var-kind variable
  dec-type v.Term
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 3
variable v.Type.TSymbol
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 94
variable v.Type.TQuote
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 92
variable v.Type.TFrame
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 88
variable v.Type.TString
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 93
variable v.Type.TInt
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 89
variable v.Type.TDouble
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 87
variable v.Type.TChar
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 85
variable v.Type.TBool
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 84
variable v.Type.TObject
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 90
variable v.Type.TOpen
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 91
variable v.Type.TClose
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 86
variable v.Type.$VALUES
  var-kind variable
  dec-type v.Type[]
  rep-type hashcode
  flags nomod
  comparability 82
variable v.Type.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Type.$VALUES
  flags synthetic classname non_null
  comparability 1
variable v.Type.$VALUES[..]
  var-kind array
  array 1
  dec-type v.Type[]
  rep-type hashcode[]
  comparability 83[95]
variable v.Type.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args v.Type.$VALUES[]
  flags synthetic classname non_null
  comparability 1[96]
variable arg0.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 4
variable arg0.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.val
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type v.Term
  rep-type hashcode
  flags is_param
  comparability 5
variable arg1.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 6
variable arg1.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable arg1.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.val
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt v.Prologue.access$200(v.Term, v.Term):::ENTER
ppt-type enter
variable v.Prologue._def
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 15
variable v.Prologue._def.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._def
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._def._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._set
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 59
variable v.Prologue._set.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._set
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._set._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._me
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 49
variable v.Prologue._me.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._me
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._me._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._parent
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 55
variable v.Prologue._parent.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._parent
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._parent._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._defenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 16
variable v.Prologue._defenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._defenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._defenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._defmodule
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 17
variable v.Prologue._defmodule.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._defmodule
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._defmodule._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._java
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 44
variable v.Prologue._java.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._java
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._java._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._view
  var-kind variable
  dec-type v.Cmd
