// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[25]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 9[26]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 10[27]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 17
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 19
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 15
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 13
variable this.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.description
  flags synthetic to_string
  comparability 23
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 5
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 6

ppt ded.model.ShapeFlag:::CLASS
ppt-type class
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE
  var-kind variable
  dec-type ded.model.ShapeFlag
  rep-type hashcode
  flags nomod
  comparability 26
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE
  var-kind variable
  dec-type ded.model.ShapeFlag
  rep-type hashcode
  flags nomod
  comparability 35
variable ded.model.ShapeFlag.SF_HAS_CLOSE
  var-kind variable
  dec-type ded.model.ShapeFlag
  rep-type hashcode
  flags nomod
  comparability 17
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS
  var-kind variable
  dec-type ded.model.ShapeFlag
  rep-type hashcode
  flags nomod
  comparability 44
variable ded.model.ShapeFlag.SF_CHECKED
  var-kind variable
  dec-type ded.model.ShapeFlag
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.ShapeFlag.SF_TRI_STATE
  var-kind variable
  dec-type ded.model.ShapeFlag
  rep-type hashcode
  flags nomod
  comparability 53
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 27
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_MAXIMIZE.displayName
  flags synthetic to_string
  comparability 28
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.isDefault
  var-kind field isDefault
  dec-type boolean
  rep-type boolean
  comparability 29
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes
  var-kind field shapes
  dec-type ded.model.EntityShape[]
  rep-type hashcode
  comparability 30
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes
  flags synthetic classname non_null
  comparability 1
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[..]
  var-kind array
  array 1
  dec-type ded.model.EntityShape[]
  rep-type hashcode[]
  comparability 31[62]
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[]
  flags synthetic classname non_null
  comparability 1[63]
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 32[64]
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[].displayName
  flags synthetic to_string
  comparability 33[65]
variable ded.model.ShapeFlag.SF_HAS_MAXIMIZE.shapes[..].numParams
  var-kind field numParams
  array 1
  dec-type int[]
  rep-type int[]
  comparability 34[66]
variable ded.model.ShapeFlag.$VALUES
  var-kind variable
  dec-type ded.model.ShapeFlag[]
  rep-type hashcode
  flags nomod
  comparability 2
variable ded.model.ShapeFlag.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ShapeFlag.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ShapeFlag[]
  rep-type hashcode[]
  comparability 3[67]
variable ded.model.ShapeFlag.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.$VALUES[]
  flags synthetic classname non_null
  comparability 1[68]
variable ded.model.ShapeFlag.$VALUES[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[69]
variable ded.model.ShapeFlag.$VALUES[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.$VALUES[].displayName
  flags synthetic to_string
  comparability 5[70]
variable ded.model.ShapeFlag.$VALUES[..].isDefault
  var-kind field isDefault
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 6[71]
variable ded.model.ShapeFlag.$VALUES[..].shapes
  var-kind field shapes
  array 1
  dec-type ded.model.EntityShape[][]
  rep-type hashcode[]
  comparability 7[72]
variable ded.model.ShapeFlag.$VALUES[..].shapes.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.$VALUES[].shapes
  flags synthetic classname non_null
  comparability 1[73]
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 36
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_MINIMIZE.displayName
  flags synthetic to_string
  comparability 37
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.isDefault
  var-kind field isDefault
  dec-type boolean
  rep-type boolean
  comparability 38
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes
  var-kind field shapes
  dec-type ded.model.EntityShape[]
  rep-type hashcode
  comparability 39
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes
  flags synthetic classname non_null
  comparability 1
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[..]
  var-kind array
  array 1
  dec-type ded.model.EntityShape[]
  rep-type hashcode[]
  comparability 40[74]
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[]
  flags synthetic classname non_null
  comparability 1[75]
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 41[76]
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[].displayName
  flags synthetic to_string
  comparability 42[77]
variable ded.model.ShapeFlag.SF_HAS_MINIMIZE.shapes[..].numParams
  var-kind field numParams
  array 1
  dec-type int[]
  rep-type int[]
  comparability 43[78]
variable ded.model.ShapeFlag.SF_HAS_CLOSE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable ded.model.ShapeFlag.SF_HAS_CLOSE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_CLOSE.displayName
  flags synthetic to_string
  comparability 19
variable ded.model.ShapeFlag.SF_HAS_CLOSE.isDefault
  var-kind field isDefault
  dec-type boolean
  rep-type boolean
  comparability 20
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes
  var-kind field shapes
  dec-type ded.model.EntityShape[]
  rep-type hashcode
  comparability 21
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_CLOSE.shapes
  flags synthetic classname non_null
  comparability 1
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[..]
  var-kind array
  array 1
  dec-type ded.model.EntityShape[]
  rep-type hashcode[]
  comparability 22[79]
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[]
  flags synthetic classname non_null
  comparability 1[80]
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 23[81]
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[].displayName
  flags synthetic to_string
  comparability 24[82]
variable ded.model.ShapeFlag.SF_HAS_CLOSE.shapes[..].numParams
  var-kind field numParams
  array 1
  dec-type int[]
  rep-type int[]
  comparability 25[83]
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 45
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.displayName
  flags synthetic to_string
  comparability 46
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.isDefault
  var-kind field isDefault
  dec-type boolean
  rep-type boolean
  comparability 47
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes
  var-kind field shapes
  dec-type ded.model.EntityShape[]
  rep-type hashcode
  comparability 48
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes
  flags synthetic classname non_null
  comparability 1
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes[..]
  var-kind array
  array 1
  dec-type ded.model.EntityShape[]
  rep-type hashcode[]
  comparability 49[84]
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes[]
  flags synthetic classname non_null
  comparability 1[85]
variable ded.model.ShapeFlag.SF_HAS_WINDOW_OPS.shapes[..].displayName
