// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
variable this.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[9]
variable this.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.hijos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[22]
variable this.generador.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.generador.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[9]
variable this.generador.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.exitosos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[23]
variable this.generador.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 16
variable this.generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.mejor
  flags synthetic classname non_null
  comparability 1
variable this.generador.mejor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.generador.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 16
variable this.generador.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.peor
  flags synthetic classname non_null
  comparability 1
variable this.generador.peor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.generador.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 9
variable this.generador.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 9
variable this.generador.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.generador.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[9]
variable this.generador.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.adicionales[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[24]
variable this.generador.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 9
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 13
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt agapi.Generacion.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Generacion
  rep-type hashcode
  flags is_param non_null
  comparability 15
variable this.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 18
variable agapi.Poblacion.ALEATORIA
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable agapi.Poblacion.tamanoPoblacion
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable this.poblacion.individuos
  var-kind field individuos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.individuos
  flags synthetic classname non_null
  comparability 1
variable this.poblacion.individuos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 17[9]
variable this.poblacion.individuos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.poblacion.individuos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.poblacion.individuos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[20]
variable this.poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 17
variable this.poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 11
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable this.poblacion.mejorIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.peorIndividuo
  var-kind field peorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 17
variable this.poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.poblacion.peorIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.media
  var-kind field media
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.desviacion
  var-kind field desviacion
  dec-type double
  rep-type double
  comparability 19
variable agapi.Generacion.selector
  var-kind variable
  dec-type agapi.Selector
  rep-type hashcode
  comparability 5
variable agapi.Generacion.selector.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selector
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.selectorPostCruce
  var-kind variable
  dec-type agapi.SelectorPostCruce
  rep-type hashcode
  comparability 6
variable agapi.Generacion.selectorPostCruce.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selectorPostCruce
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.probabilidadCruce
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable agapi.Generacion.probabilidadMutacion
  var-kind variable
  dec-type double
  rep-type double
  comparability 4
variable agapi.Generacion.elitismo
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2
variable this.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 16
variable this.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 15
variable this.generador.generacion.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 18
variable this.generador.generacion.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 16
variable agapi.Generador.m
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable agapi.Generador.gnaCruce
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 7
variable agapi.Generador.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable this.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 17[9]
variable this.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[21]
variable this.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.padres
  flags synthetic classname non_null
  comparability 1
variable this.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 17[9]
variable this.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.padres[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[22]
variable this.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.hijos
  flags synthetic classname non_null
  comparability 1
variable this.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 17[9]
variable this.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.hijos[]
